;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2019 02:11:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0068	0x6EE2      	MOVWF       FSR1L+1 
0x006A	0xFFE6C054  	MOVFF       _TWO, POSTINC1
0x006E	0xFFE6C055  	MOVFF       _TWO+1, POSTINC1
;unit05_03_adcInterruption.c,155 :: 		++_i;
0x0072	0x5021      	MOVF        INTERRUPTION_ADC_HIGH__i_L0, 0 
0x0074	0x0F01      	ADDLW       1
0x0076	0x6E00      	MOVWF       R0 
0x0078	0xF021C000  	MOVFF       R0, INTERRUPTION_ADC_HIGH__i_L0
;unit05_03_adcInterruption.c,158 :: 		}
0x007C	0xD03F      	BRA         L_INTERRUPTION_ADC_HIGH4
L_INTERRUPTION_ADC_HIGH3:
;unit05_03_adcInterruption.c,161 :: 		PIE1.ADIE = 0;                      // Turn off interruption to calculate number
0x007E	0x9C9D      	BCF         PIE1, 6 
;unit05_03_adcInterruption.c,163 :: 		averageResult = 0 ;                 // Init long variable, add int by int
0x0080	0x6A22      	CLRF        _averageResult 
0x0082	0x6A23      	CLRF        _averageResult+1 
0x0084	0x6A24      	CLRF        _averageResult+2 
0x0086	0x6A25      	CLRF        _averageResult+3 
;unit05_03_adcInterruption.c,164 :: 		for(_i = 0; _i < N_SAMPLING; ++ _i)
0x0088	0x6A21      	CLRF        INTERRUPTION_ADC_HIGH__i_L0 
L_INTERRUPTION_ADC_HIGH5:
0x008A	0x0E14      	MOVLW       20
0x008C	0x5C21      	SUBWF       INTERRUPTION_ADC_HIGH__i_L0, 0 
0x008E	0xE21E      	BC          L_INTERRUPTION_ADC_HIGH6
;unit05_03_adcInterruption.c,166 :: 		averageResult += BufferADC[_i];  //  max 20460 - int will serve but here's long;)
0x0090	0xF000C021  	MOVFF       INTERRUPTION_ADC_HIGH__i_L0, R0
0x0094	0x0E00      	MOVLW       0
0x0096	0x6E01      	MOVWF       R1 
0x0098	0x3600      	RLCF        R0, 1 
0x009A	0x9000      	BCF         R0, 0 
0x009C	0x3601      	RLCF        R1, 1 
0x009E	0x0E2C      	MOVLW       _BufferADC
0x00A0	0x2400      	ADDWF       R0, 0 
0x00A2	0x6ED9      	MOVWF       FSR2L 
0x00A4	0x0E00      	MOVLW       hi_addr(_BufferADC)
0x00A6	0x2001      	ADDWFC      R1, 0 
0x00A8	0x6EDA      	MOVWF       FSR2L+1 
0x00AA	0xF000CFDE  	MOVFF       POSTINC2, R0
0x00AE	0xF001CFDE  	MOVFF       POSTINC2, R1
0x00B2	0x5000      	MOVF        R0, 0 
0x00B4	0x2622      	ADDWF       _averageResult, 1 
0x00B6	0x5001      	MOVF        R1, 0 
0x00B8	0x2223      	ADDWFC      _averageResult+1, 1 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x2224      	ADDWFC      _averageResult+2, 1 
0x00BE	0x2225      	ADDWFC      _averageResult+3, 1 
;unit05_03_adcInterruption.c,164 :: 		for(_i = 0; _i < N_SAMPLING; ++ _i)
0x00C0	0x5021      	MOVF        INTERRUPTION_ADC_HIGH__i_L0, 0 
0x00C2	0x0F01      	ADDLW       1
0x00C4	0x6E00      	MOVWF       R0 
0x00C6	0xF021C000  	MOVFF       R0, INTERRUPTION_ADC_HIGH__i_L0
;unit05_03_adcInterruption.c,167 :: 		}
0x00CA	0xD7DF      	BRA         L_INTERRUPTION_ADC_HIGH5
L_INTERRUPTION_ADC_HIGH6:
;unit05_03_adcInterruption.c,168 :: 		averageResult /= N_SAMPLING;        // Aritmethic calc
0x00CC	0x0E14      	MOVLW       20
0x00CE	0x6E04      	MOVWF       R4 
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x6E05      	MOVWF       R5 
0x00D4	0x6E06      	MOVWF       R6 
0x00D6	0x6E07      	MOVWF       R7 
0x00D8	0xF000C022  	MOVFF       _averageResult, R0
0x00DC	0xF001C023  	MOVFF       _averageResult+1, R1
0x00E0	0xF002C024  	MOVFF       _averageResult+2, R2
0x00E4	0xF003C025  	MOVFF       _averageResult+3, R3
0x00E8	0xD8DC      	RCALL       _Div_32x32_U
0x00EA	0xF022C000  	MOVFF       R0, _averageResult
0x00EE	0xF023C001  	MOVFF       R1, _averageResult+1
0x00F2	0xF024C002  	MOVFF       R2, _averageResult+2
0x00F6	0xF025C003  	MOVFF       R3, _averageResult+3
;unit05_03_adcInterruption.c,169 :: 		_i = 0;                             // Next sampling
0x00FA	0x6A21      	CLRF        INTERRUPTION_ADC_HIGH__i_L0 
;unit05_03_adcInterruption.c,170 :: 		}
L_INTERRUPTION_ADC_HIGH4:
;unit05_03_adcInterruption.c,171 :: 		}
L_INTERRUPTION_ADC_HIGH2:
;unit05_03_adcInterruption.c,172 :: 		}
L_end_INTERRUPTION_ADC_HIGH:
L__INTERRUPTION_ADC_HIGH14:
0x00FC	0xF000C01C  	MOVFF       28, R0
0x0100	0xF001C01B  	MOVFF       27, R1
0x0104	0xF002C01A  	MOVFF       26, R2
0x0108	0xF004C019  	MOVFF       25, R4
0x010C	0xF005C018  	MOVFF       24, R5
0x0110	0xF008C017  	MOVFF       23, R8
0x0114	0xF009C016  	MOVFF       22, R9
0x0118	0xF00CC015  	MOVFF       21, R12
0x011C	0xFFE9C01D  	MOVFF       29, FSR0L
0x0120	0xFFEAC01E  	MOVFF       30, FSR0H
0x0124	0xFFE1C01F  	MOVFF       31, FSR1L
0x0128	0xFFE2C020  	MOVFF       32, FSR1H
0x012C	0x0011      	RETFIE      1
; end of _INTERRUPTION_ADC_HIGH
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x012E	0x0E0F      	MOVLW       15
0x0130	0x6E0C      	MOVWF       R12, 0
0x0132	0x0E47      	MOVLW       71
0x0134	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0136	0x2E0D      	DECFSZ      R13, 1, 0
0x0138	0xD7FE      	BRA         L_Delay_5500us5
0x013A	0x2E0C      	DECFSZ      R12, 1, 0
0x013C	0xD7FC      	BRA         L_Delay_5500us5
0x013E	0x0000      	NOP
0x0140	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0142	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0144	0x0E21      	MOVLW       33
0x0146	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0148	0x2E0D      	DECFSZ      R13, 1, 0
0x014A	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x014C	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x014E	0x0000      	NOP
0x0150	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0152	0x0012      	RETURN      0
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0154	0xBE69      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x0156	0xD002      	BRA         L__Lcd_Cmd21
0x0158	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x015A	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x015C	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x015E	0xBC69      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x0160	0xD002      	BRA         L__Lcd_Cmd23
0x0162	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0164	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0166	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0168	0xBA69      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x016A	0xD002      	BRA         L__Lcd_Cmd25
0x016C	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x016E	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0170	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0172	0xB869      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x0174	0xD002      	BRA         L__Lcd_Cmd27
0x0176	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0178	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x017A	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x017C	0xB056      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x017E	0xD002      	BRA         L__Lcd_Cmd29
0x0180	0x848D      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0182	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0184	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0186	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0188	0xDFE2      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x018A	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x018C	0xB669      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x018E	0xD002      	BRA         L__Lcd_Cmd31
0x0190	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0192	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0194	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0196	0xB469      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0198	0xD002      	BRA         L__Lcd_Cmd33
0x019A	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x019C	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x019E	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01A0	0xB269      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x01A2	0xD002      	BRA         L__Lcd_Cmd35
0x01A4	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01A6	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01A8	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01AA	0xB069      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x01AC	0xD002      	BRA         L__Lcd_Cmd37
0x01AE	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01B0	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01B2	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01B4	0xB056      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01B6	0xD002      	BRA         L__Lcd_Cmd39
0x01B8	0x848D      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01BA	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01BC	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01BE	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01C0	0xDFC6      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01C2	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01C4	0xA056      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01C6	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01C8	0xDFB2      	RCALL       _Delay_5500us
0x01CA	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01CC	0xDFBB      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01CE	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x01D0	0x9056      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x01D2	0xF069C068  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x01D6	0xDFBE      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x01D8	0x8056      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x01DA	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x01DC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x01DE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x01E0	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x01E2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x01E4	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x01E6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x01E8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x01EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x01EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x01EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x01F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x01F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x01F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x01F6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x01F8	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x01FA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x01FC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x01FE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0200	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0202	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0204	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0206	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0208	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x020A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x020C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x020E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0210	0x0012      	RETURN      0
; end of _Div_16X16_U
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0212	0x6A65      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x0214	0x0E05      	MOVLW       5
0x0216	0x5C65      	SUBWF       WordToStr_len_L0, 0 
0x0218	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x021A	0x5065      	MOVF        WordToStr_len_L0, 0 
0x021C	0x2463      	ADDWF       FARG_WordToStr_output, 0 
0x021E	0x6EE1      	MOVWF       FSR1L 
0x0220	0x0E00      	MOVLW       0
0x0222	0x2064      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0224	0x6EE2      	MOVWF       FSR1L+1 
0x0226	0x0E20      	MOVLW       32
0x0228	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x022A	0x2A65      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x022C	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x022E	0x5065      	MOVF        WordToStr_len_L0, 0 
0x0230	0x2463      	ADDWF       FARG_WordToStr_output, 0 
0x0232	0x6EE1      	MOVWF       FSR1L 
0x0234	0x0E00      	MOVLW       0
0x0236	0x2064      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0238	0x6EE2      	MOVWF       FSR1L+1 
0x023A	0x6AE6      	CLRF        POSTINC1 
0x023C	0x0665      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x023E	0x5065      	MOVF        WordToStr_len_L0, 0 
0x0240	0x2463      	ADDWF       FARG_WordToStr_output, 0 
0x0242	0x6E66      	MOVWF       FLOC__WordToStr 
0x0244	0x0E00      	MOVLW       0
0x0246	0x2064      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0248	0x6E67      	MOVWF       FLOC__WordToStr+1 
0x024A	0x0E0A      	MOVLW       10
0x024C	0x6E04      	MOVWF       R4 
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E05      	MOVWF       R5 
0x0252	0xF000C061  	MOVFF       FARG_WordToStr_input, R0
0x0256	0xF001C062  	MOVFF       FARG_WordToStr_input+1, R1
0x025A	0xDFC0      	RCALL       _Div_16X16_U
0x025C	0xF000C008  	MOVFF       R8, R0
0x0260	0xF001C009  	MOVFF       R9, R1
0x0264	0x0E30      	MOVLW       48
0x0266	0x2600      	ADDWF       R0, 1 
0x0268	0xFFE1C066  	MOVFF       FLOC__WordToStr, FSR1L
0x026C	0xFFE2C067  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0270	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0274	0x0E0A      	MOVLW       10
0x0276	0x6E04      	MOVWF       R4 
0x0278	0x0E00      	MOVLW       0
0x027A	0x6E05      	MOVWF       R5 
0x027C	0xF000C061  	MOVFF       FARG_WordToStr_input, R0
0x0280	0xF001C062  	MOVFF       FARG_WordToStr_input+1, R1
0x0284	0xDFAB      	RCALL       _Div_16X16_U
0x0286	0xF061C000  	MOVFF       R0, FARG_WordToStr_input
0x028A	0xF062C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x028E	0x0E00      	MOVLW       0
0x0290	0x1801      	XORWF       R1, 0 
0x0292	0xE102      	BNZ         L__WordToStr159
0x0294	0x0E00      	MOVLW       0
0x0296	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0298	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x029A	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x029C	0x0665      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x029E	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x02A0	0x0012      	RETURN      0
; end of _WordToStr
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x02A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x02A4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x02A6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x02A8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x02AA	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x02AC	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x02AE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x02B0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x02B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x02B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x02B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x02B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x02BA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x02BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x02BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x02C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x02C2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x02C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x02C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x02C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x02CA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x02CC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x02CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x02D0	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x02D2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x02D4	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x02D6	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x02D8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x02DA	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x02DC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x02DE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x02E0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x02E2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x02E4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x02E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x02E8	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x02EA	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x02EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x02F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x02F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x02F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x02FC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x0300	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x0304	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
