;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x010C	0x5D80      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0, 0, 1
L___Lib_Mmc_Mmc_Send_Command80:
0x010E	0xE201      	BC          L___Lib_Mmc_Mmc_Send_Command75
0x0110	0xD7E3      	BRA         L___Lib_Mmc_Mmc_Send_Command0
L___Lib_Mmc_Mmc_Send_Command75:
;__Lib_Mmc.c,95 :: 		
0x0112	0xF000C37F  	MOVFF       __Lib_Mmc_Mmc_Send_Command_response_L0, R0
;__Lib_Mmc.c,96 :: 		
L_end_Mmc_Send_Command:
0x0116	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Send_Command
__Lib_Mmc_Mmc_Select:
;__Lib_Mmc.c,53 :: 		
;__Lib_Mmc.c,55 :: 		
0x0118	0x948B      	BCF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,65 :: 		
L_end_Mmc_Select:
0x011A	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Select
__Lib_Mmc_Mmc_Wait_Data_Ready:
;__Lib_Mmc.c,429 :: 		
;__Lib_Mmc.c,430 :: 		
L___Lib_Mmc_Mmc_Wait_Data_Ready58:
0x011C	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0120	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0124	0x0EFF      	MOVLW       255
0x0126	0x6EE6      	MOVWF       POSTINC1 
0x0128	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x012C	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0130	0xDF7E      	RCALL       _____DoIFC
0x0132	0x5000      	MOVF        R0, 0 
0x0134	0x0AFE      	XORLW       254
0x0136	0xE001      	BZ          L___Lib_Mmc_Mmc_Wait_Data_Ready59
;__Lib_Mmc.c,431 :: 		
0x0138	0xD7F1      	BRA         L___Lib_Mmc_Mmc_Wait_Data_Ready58
L___Lib_Mmc_Mmc_Wait_Data_Ready59:
;__Lib_Mmc.c,432 :: 		
L_end_Mmc_Wait_Data_Ready:
0x013A	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Wait_Data_Ready
__Lib_Mmc_Mmc_DeSelect:
;__Lib_Mmc.c,67 :: 		
;__Lib_Mmc.c,69 :: 		
0x013C	0x848B      	BSF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,73 :: 		
0x013E	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0142	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0146	0x0EFF      	MOVLW       255
0x0148	0x6EE6      	MOVWF       POSTINC1 
0x014A	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x014E	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0152	0xDF6D      	RCALL       _____DoIFC
;__Lib_Mmc.c,74 :: 		
L_end_Mmc_DeSelect:
0x0154	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_DeSelect
_Mmc_Multi_Read_Start:
;__Lib_Mmc.c,434 :: 		
;__Lib_Mmc.c,438 :: 		
0x0156	0xDFE0      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,440 :: 		
0x0158	0x0E00      	MOVLW       0
0x015A	0x0A00      	XORLW       0
0x015C	0xE102      	BNZ         L__Mmc_Multi_Read_Start104
0x015E	0x0E04      	MOVLW       4
0x0160	0x1850      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Multi_Read_Start104:
0x0162	0xE109      	BNZ         L_Mmc_Multi_Read_Start60
;__Lib_Mmc.c,441 :: 		
0x0164	0xF36FC36B  	MOVFF       FARG_Mmc_Multi_Read_Start_sector, Mmc_Multi_Read_Start_byte_start_L0
0x0168	0xF370C36C  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+1, Mmc_Multi_Read_Start_byte_start_L0+1
0x016C	0xF371C36D  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+2, Mmc_Multi_Read_Start_byte_start_L0+2
0x0170	0xF372C36E  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+3, Mmc_Multi_Read_Start_byte_start_L0+3
0x0174	0xD014      	BRA         L_Mmc_Multi_Read_Start61
L_Mmc_Multi_Read_Start60:
;__Lib_Mmc.c,443 :: 		
0x0176	0x0E09      	MOVLW       9
0x0178	0x6E00      	MOVWF       R0 
0x017A	0xF36FC36B  	MOVFF       FARG_Mmc_Multi_Read_Start_sector, Mmc_Multi_Read_Start_byte_start_L0
0x017E	0xF370C36C  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+1, Mmc_Multi_Read_Start_byte_start_L0+1
0x0182	0xF371C36D  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+2, Mmc_Multi_Read_Start_byte_start_L0+2
0x0186	0xF372C36E  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+3, Mmc_Multi_Read_Start_byte_start_L0+3
0x018A	0x5000      	MOVF        R0, 0 
L__Mmc_Multi_Read_Start105:
0x018C	0xE008      	BZ          L__Mmc_Multi_Read_Start106
0x018E	0x0103      	MOVLB       3
0x0190	0x376F      	RLCF        Mmc_Multi_Read_Start_byte_start_L0, 1, 1
0x0192	0x916F      	BCF         Mmc_Multi_Read_Start_byte_start_L0, 0, 1
0x0194	0x3770      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+1, 1, 1
0x0196	0x3771      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+2, 1, 1
0x0198	0x3772      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+3, 1, 1
0x019A	0x0FFF      	ADDLW       255
0x019C	0xD7F7      	BRA         L__Mmc_Multi_Read_Start105
L__Mmc_Multi_Read_Start106:
L_Mmc_Multi_Read_Start61:
0x019E	0x0103      	MOVLB       3
;__Lib_Mmc.c,446 :: 		
0x01A0	0x0E12      	MOVLW       18
0x01A2	0x6F79      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x01A4	0xF37AC36F  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x01A8	0xF37BC370  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x01AC	0xF37CC371  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x01B0	0xF37DC372  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x01B4	0x0EFF      	MOVLW       255
0x01B6	0x6F7E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x01B8	0xDF46      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,447 :: 		
0x01BA	0x5200      	MOVF        R0, 1 
0x01BC	0xE004      	BZ          L_Mmc_Multi_Read_Start62
;__Lib_Mmc.c,449 :: 		
0x01BE	0xDFBE      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,450 :: 		
0x01C0	0x0E01      	MOVLW       1
0x01C2	0x6E00      	MOVWF       R0 
0x01C4	0xD001      	BRA         L_end_Mmc_Multi_Read_Start
;__Lib_Mmc.c,451 :: 		
L_Mmc_Multi_Read_Start62:
;__Lib_Mmc.c,452 :: 		
0x01C6	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,453 :: 		
L_end_Mmc_Multi_Read_Start:
0x01C8	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Start
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x01CA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x01CC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x01CE	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x01D0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x01D2	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x01D4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x01D6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x01D8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x01DA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x01DC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x01DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x01E0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x01E2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x01E4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x01E6	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x01E8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x01EA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x01EC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x01EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x01F0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x01F2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x01F4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x01F6	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x01F8	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x01FA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x01FC	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x01FE	0x0012      	RETURN      0
; end of _Div_16X16_U
_strcmp:
;__Lib_CString.c,115 :: 		
;__Lib_CString.c,117 :: 		
L_strcmp30:
0x0200	0xFFE9C36B  	MOVFF       FARG_strcmp_s1, FSR0L
0x0204	0xFFEAC36C  	MOVFF       FARG_strcmp_s1+1, FSR0H
0x0208	0x52EE      	MOVF        POSTINC0, 1 
0x020A	0xE011      	BZ          L_strcmp31
0x020C	0xFFE9C36B  	MOVFF       FARG_strcmp_s1, FSR0L
0x0210	0xFFEAC36C  	MOVFF       FARG_strcmp_s1+1, FSR0H
0x0214	0xFFD9C36D  	MOVFF       FARG_strcmp_s2, FSR2L
0x0218	0xFFDAC36E  	MOVFF       FARG_strcmp_s2+1, FSR2H
0x021C	0x50EE      	MOVF        POSTINC0, 0 
0x021E	0x18DE      	XORWF       POSTINC2, 0 
0x0220	0xE106      	BNZ         L_strcmp31
L__strcmp112:
;__Lib_CString.c,118 :: 		
0x0222	0x0103      	MOVLB       3
0x0224	0x4B6B      	INFSNZ      FARG_strcmp_s1, 1, 1
0x0226	0x2B6C      	INCF        FARG_strcmp_s1+1, 1, 1
0x0228	0x4B6D      	INFSNZ      FARG_strcmp_s2, 1, 1
0x022A	0x2B6E      	INCF        FARG_strcmp_s2+1, 1, 1
0x022C	0xD7E9      	BRA         L_strcmp30
L_strcmp31:
;__Lib_CString.c,120 :: 		
0x022E	0xFFE9C36B  	MOVFF       FARG_strcmp_s1, FSR0L
0x0232	0xFFEAC36C  	MOVFF       FARG_strcmp_s1+1, FSR0H
0x0236	0xFFD9C36D  	MOVFF       FARG_strcmp_s2, FSR2L
0x023A	0xFFDAC36E  	MOVFF       FARG_strcmp_s2+1, FSR2H
0x023E	0x50DE      	MOVF        POSTINC2, 0 
0x0240	0x5CEE      	SUBWF       POSTINC0, 0 
0x0242	0x6E00      	MOVWF       R0 
0x0244	0x6A01      	CLRF        R1 
0x0246	0x0E00      	MOVLW       0
0x0248	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,121 :: 		
L_end_strcmp:
0x024A	0x0012      	RETURN      0
; end of _strcmp
_isspace:
;__Lib_CType.c,35 :: 		
;__Lib_CType.c,36 :: 		
0x024C	0x0103      	MOVLB       3
0x024E	0x516B      	MOVF        FARG_isspace_character, 0, 1
0x0250	0x0A20      	XORLW       32
0x0252	0xE009      	BZ          L_isspace15
0x0254	0x516B      	MOVF        FARG_isspace_character, 0, 1
0x0256	0x080D      	SUBLW       13
0x0258	0xE304      	BNC         L__isspace36
0x025A	0x0E09      	MOVLW       9
0x025C	0x5D6B      	SUBWF       FARG_isspace_character, 0, 1
0x025E	0xE301      	BNC         L__isspace36
0x0260	0xD002      	BRA         L_isspace15
L__isspace36:
0x0262	0x6A00      	CLRF        R0 
0x0264	0xD002      	BRA         L_isspace14
L_isspace15:
0x0266	0x0E01      	MOVLW       1
0x0268	0x6E00      	MOVWF       R0 
L_isspace14:
;__Lib_CType.c,37 :: 		
L_end_isspace:
0x026A	0x0012      	RETURN      0
; end of _isspace
_memset:
;__Lib_CString.c,77 :: 		
;__Lib_CString.c,80 :: 		
0x026C	0xF002C36B  	MOVFF       FARG_memset_p1, R2
0x0270	0xF003C36C  	MOVFF       FARG_memset_p1+1, R3
;__Lib_CString.c,81 :: 		
L_memset20:
0x0274	0xF000C36E  	MOVFF       FARG_memset_n, R0
0x0278	0xF001C36F  	MOVFF       FARG_memset_n+1, R1
0x027C	0x0E01      	MOVLW       1
0x027E	0x0103      	MOVLB       3
0x0280	0x5F6E      	SUBWF       FARG_memset_n, 1, 1
0x0282	0x0E00      	MOVLW       0
0x0284	0x5B6F      	SUBWFB      FARG_memset_n+1, 1, 1
0x0286	0x5000      	MOVF        R0, 0 
0x0288	0x1001      	IORWF       R1, 0 
0x028A	0xE009      	BZ          L_memset21
;__Lib_CString.c,82 :: 		
0x028C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0290	0xFFE2C003  	MOVFF       R3, FSR1H
0x0294	0xFFE6C36D  	MOVFF       FARG_memset_character, POSTINC1
0x0298	0x4A02      	INFSNZ      R2, 1 
0x029A	0x2A03      	INCF        R3, 1 
0x029C	0xD7EB      	BRA         L_memset20
L_memset21:
;__Lib_CString.c,83 :: 		
0x029E	0xF000C36B  	MOVFF       FARG_memset_p1, R0
0x02A2	0xF001C36C  	MOVFF       FARG_memset_p1+1, R1
;__Lib_CString.c,84 :: 		
L_end_memset:
0x02A6	0x0012      	RETURN      0
; end of _memset
_memcpy:
;__Lib_CString.c,37 :: 		
;__Lib_CString.c,41 :: 		
0x02A8	0xF004C36D  	MOVFF       FARG_memcpy_s1, R4
0x02AC	0xF005C36E  	MOVFF       FARG_memcpy_s1+1, R5
;__Lib_CString.c,42 :: 		
0x02B0	0xF002C36B  	MOVFF       FARG_memcpy_d1, R2
0x02B4	0xF003C36C  	MOVFF       FARG_memcpy_d1+1, R3
;__Lib_CString.c,43 :: 		
L_memcpy7:
0x02B8	0xF000C36F  	MOVFF       FARG_memcpy_n, R0
0x02BC	0xF001C370  	MOVFF       FARG_memcpy_n+1, R1
0x02C0	0x0E01      	MOVLW       1
0x02C2	0x0103      	MOVLB       3
0x02C4	0x5F6F      	SUBWF       FARG_memcpy_n, 1, 1
0x02C6	0x0E00      	MOVLW       0
0x02C8	0x5B70      	SUBWFB      FARG_memcpy_n+1, 1, 1
0x02CA	0x5000      	MOVF        R0, 0 
0x02CC	0x1001      	IORWF       R1, 0 
0x02CE	0xE00F      	BZ          L_memcpy8
;__Lib_CString.c,44 :: 		
0x02D0	0xFFE9C004  	MOVFF       R4, FSR0L
0x02D4	0xFFEAC005  	MOVFF       R5, FSR0H
0x02D8	0xFFE1C002  	MOVFF       R2, FSR1L
0x02DC	0xFFE2C003  	MOVFF       R3, FSR1H
0x02E0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x02E4	0x4A02      	INFSNZ      R2, 1 
0x02E6	0x2A03      	INCF        R3, 1 
0x02E8	0x4A04      	INFSNZ      R4, 1 
0x02EA	0x2A05      	INCF        R5, 1 
0x02EC	0xD7E5      	BRA         L_memcpy7
L_memcpy8:
;__Lib_CString.c,46 :: 		
0x02EE	0xF000C36B  	MOVFF       FARG_memcpy_d1, R0
0x02F2	0xF001C36C  	MOVFF       FARG_memcpy_d1+1, R1
;__Lib_CString.c,47 :: 		
L_end_memcpy:
0x02F6	0x0012      	RETURN      0
; end of _memcpy
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x02F8	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x02FA	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x02FC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x02FE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0300	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0302	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0306	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x030A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x030C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x030E	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0312	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0316	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0318	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x031A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x031C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x031E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0320	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0322	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0324	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0326	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0328	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x032A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x032C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x032E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0330	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0332	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0334	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0336	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x033A	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x033E	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0342	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0346	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_MmcFat16_f16_toInt:
;__Lib_MmcFat16.c,72 :: 		
;__Lib_MmcFat16.c,76 :: 		
0x0348	0x0E01      	MOVLW       1
0x034A	0x0103      	MOVLB       3
0x034C	0x256B      	ADDWF       FARG___Lib_MmcFat16_f16_toInt_s, 0, 1
0x034E	0x6EE9      	MOVWF       FSR0L 
0x0350	0x0E00      	MOVLW       0
0x0352	0x216C      	ADDWFC      FARG___Lib_MmcFat16_f16_toInt_s+1, 0, 1
0x0354	0x6EEA      	MOVWF       FSR0L+1 
